Sequence_ID,Taxon
LC891909.1,metazoa
LC891908.1,metazoa
XR_013169925.1,metazoa
XR_013169922.1,metazoa
XR_013169915.1,metazoa
XR_013169913.1,metazoa
XR_013169910.1,metazoa
XR_013169903.1,metazoa
XR_013169902.1,metazoa
XR_013169896.1,metazoa
XR_013169882.1,metazoa
XM_077147126.1,metazoa
XR_013169839.1,metazoa
XR_013169838.1,metazoa
XM_077147063.1,metazoa
XM_077147012.1,metazoa
XM_077147005.1,metazoa
XR_013169645.1,metazoa
XM_077146979.1,metazoa
XM_077146959.1,metazoa
XM_077146919.1,metazoa
XM_077146915.1,metazoa
XM_077146906.1,metazoa
XM_077146905.1,metazoa
XR_013169624.1,metazoa
XR_013169615.1,metazoa
XR_013169605.1,metazoa
XR_013169598.1,metazoa
XM_077146770.1,metazoa
XR_013169595.1,metazoa
XM_077146747.1,metazoa
XR_013169586.1,metazoa
XR_013169573.1,metazoa
XM_077146669.1,metazoa
XM_077146652.1,metazoa
XM_077146651.1,metazoa
XM_077146628.1,metazoa
XR_013169552.1,metazoa
XR_013169546.1,metazoa
XR_013169531.1,metazoa
XR_013169521.1,metazoa
XR_013169510.1,metazoa
XR_013169509.1,metazoa
XR_013169506.1,metazoa
XR_013169505.1,metazoa
XR_013169497.1,metazoa
XR_013169495.1,metazoa
XR_013169494.1,metazoa
XM_077146047.1,metazoa
XM_077146006.1,metazoa
XM_077145986.1,metazoa
XR_013169479.1,metazoa
XR_013169476.1,metazoa
XR_013169466.1,metazoa
XR_013169459.1,metazoa
XM_077145846.1,metazoa
XR_013169457.1,metazoa
XR_013169455.1,metazoa
XR_013169454.1,metazoa
XM_077145790.1,metazoa
XR_013169450.1,metazoa
XR_013169449.1,metazoa
XR_013169435.1,metazoa
XR_013169428.1,metazoa
XR_013169416.1,metazoa
XR_013169415.1,metazoa
XR_013169414.1,metazoa
XR_013169413.1,metazoa
XR_013169412.1,metazoa
XR_013169403.1,metazoa
XR_013169396.1,metazoa
XR_013169393.1,metazoa
XR_013169391.1,metazoa
XR_013169380.1,metazoa
XR_013169368.1,metazoa
XR_013169367.1,metazoa
XR_013169360.1,metazoa
XR_013169358.1,metazoa
XM_077145212.1,metazoa
XR_013169353.1,metazoa
XR_013169345.1,metazoa
XR_013169341.1,metazoa
XR_013169340.1,metazoa
XR_013169339.1,metazoa
XR_013169338.1,metazoa
XR_013169329.1,metazoa
XR_013169324.1,metazoa
XR_013169314.1,metazoa
XM_077144929.1,metazoa
XM_077144914.1,metazoa
XR_013169301.1,metazoa
XR_013169300.1,metazoa
XM_077144846.1,metazoa
XR_013169295.1,metazoa
XM_077144824.1,metazoa
XR_013169286.1,metazoa
XR_013169278.1,metazoa
XR_013158139.1,metazoa
XR_013158039.1,metazoa
XR_013158018.1,metazoa
XR_013157992.1,metazoa
XR_013157991.1,metazoa
XR_013157984.1,metazoa
XR_013157963.1,metazoa
XR_013157949.1,metazoa
XR_013157947.1,metazoa
XR_013157946.1,metazoa
XR_013157944.1,metazoa
XR_013157943.1,metazoa
XR_013157942.1,metazoa
XR_013157941.1,metazoa
XM_077117066.1,metazoa
XR_013157918.1,metazoa
XR_013157910.1,metazoa
XR_013157891.1,metazoa
XR_013157877.1,metazoa
XM_077116808.1,metazoa
XR_013157814.1,metazoa
XR_013157810.1,metazoa
XR_013157772.1,metazoa
XR_013157761.1,metazoa
XR_013157735.1,metazoa
XR_013157734.1,metazoa
XR_013157725.1,metazoa
XR_013157669.1,metazoa
XR_013157667.1,metazoa
XM_077116015.1,metazoa
XR_013157594.1,metazoa
XM_077115942.1,metazoa
XR_013157494.1,metazoa
XM_077115358.1,metazoa
XM_077115357.1,metazoa
XM_077115193.1,metazoa
XR_013157451.1,metazoa
XR_013157449.1,metazoa
XR_013157445.1,metazoa
XR_013157444.1,metazoa
XR_013157438.1,metazoa
XR_013157437.1,metazoa
XR_013157435.1,metazoa
XR_013157432.1,metazoa
XR_013157429.1,metazoa
XR_013157423.1,metazoa
XR_013157422.1,metazoa
XR_013157415.1,metazoa
XR_013157413.1,metazoa
XR_013157408.1,metazoa
XR_013157399.1,metazoa
XR_013157398.1,metazoa
XR_013157397.1,metazoa
XR_013157396.1,metazoa
XR_013157392.1,metazoa
XR_013157391.1,metazoa
XR_013157390.1,metazoa
XR_013157389.1,metazoa
XR_013157387.1,metazoa
XR_013157386.1,metazoa
XR_013157382.1,metazoa
XR_013157381.1,metazoa
XR_013157378.1,metazoa
XR_013157374.1,metazoa
XR_013157373.1,metazoa
XR_013157367.1,metazoa
XR_013157366.1,metazoa
XR_013157362.1,metazoa
XM_077115138.1,metazoa
XM_077115136.1,metazoa
XM_077115134.1,metazoa
XR_013157359.1,metazoa
XR_013157358.1,metazoa
XR_013157357.1,metazoa
XR_013157355.1,metazoa
XR_013157354.1,metazoa
XR_013157353.1,metazoa
XR_013157352.1,metazoa
XR_013157351.1,metazoa
XR_013157342.1,metazoa
XR_013157341.1,metazoa
XR_013157340.1,metazoa
XR_013157333.1,metazoa
XR_013157332.1,metazoa
